species	size	unclassified	misclassified	method	file
Acinetobacter baumannii	1188	1.0	3.0	Kraken2	HQ
Bacillus cereus	1009	13.0	43.0	Kraken2	HQ
Campylobacter jejuni	336	1.0	2.0	Kraken2	HQ
Citrobacter freundii	2303	65.0	103.0	Kraken2	HQ
Clostridioides difficile	689	0.0	0.0	Kraken2	HQ
Enterobacter cloacae	2119	1.0	51.0	Kraken2	HQ
Enterobacter hormaechei	2189	8.0	10.0	Kraken2	HQ
Enterococcus faecium	734	0.0	0.0	Kraken2	HQ
Escherichia coli	2546	131.0	273.0	Kraken2	HQ
Klebsiella pneumoniae	2808	164.0	369.0	Kraken2	HQ
Legionella pneumophila	180	0.0	0.0	Kraken2	HQ
Listeria monocytogenes	807	0.0	0.0	Kraken2	HQ
Mycobacterium tuberculosis	956	151.0	159.0	Kraken2	HQ
Neisseria gonorrhoeae	386	0.0	0.0	Kraken2	HQ
Neisseria meningitidis	378	0.0	0.0	Kraken2	HQ
Providencia alcalifaciens	1253	0.0	0.0	Kraken2	HQ
Pseudomonas aeruginosa	3030	63.0	77.0	Kraken2	HQ
Salmonella enterica	2266	115.0	141.0	Kraken2	HQ
Staphylococcus aureus	1000	8.0	10.0	Kraken2	HQ
Staphylococcus pseudintermedius	391	0.0	21.0	Kraken2	HQ
Streptococcus agalactiae	341	23.0	46.0	Kraken2	HQ
Streptococcus pyogenes	142	0.0	0.0	Kraken2	HQ
Streptococcus suis	393	2.0	63.0	Kraken2	HQ
Vibrio cholerae	1187	0.0	0.0	Kraken2	HQ
Vibrio parahaemolyticus	1327	0.0	0.0	Kraken2	HQ
Acinetobacter baumannii	1906	0.0	1.0	Kraken2	LQ
Bacillus cereus	1951	50.0	148.0	Kraken2	LQ
Campylobacter jejuni	506	1.0	1.0	Kraken2	LQ
Citrobacter freundii	3670	70.0	152.0	Kraken2	LQ
Clostridioides difficile	1146	0.0	0.0	Kraken2	LQ
Enterobacter cloacae	3422	0.0	11.0	Kraken2	LQ
Enterobacter hormaechei	3488	15.0	28.0	Kraken2	LQ
Enterococcus faecium	1193	0.0	0.0	Kraken2	LQ
Escherichia coli	4040	43.0	109.0	Kraken2	LQ
Klebsiella pneumoniae	4675	190.0	482.0	Kraken2	LQ
Legionella pneumophila	345	0.0	0.0	Kraken2	LQ
